id.htm+html.head.title:55-3,id
id.htm+html.head.title:59-3,id
id.htm+html.body.div.div.div[title]:73-7,id
id.htm+html.body.div.div.div:73-7,id
id.htm+html.body.h1:86-3,id
id.htm+html.body.p:87-3,"This <b>read-only</b> variable holds the unique identifying number for the instance. Every instance that you create - whether through code or by adding them to a room in the Room Editor - is given a number that is used internally to identify this instance and the variable <span class=""inline"">id</span> is what you can use to reference it. The <span class=""inline"">id</span> is also returned (and can be stored in a variable) when an instance is created using <tt><a href=""../instance_create_layer.htm"">instance_create_layer()</a></tt> or <span class=""inline""><a href=""../instance_create_depth.htm"">instance_create_depth()</a></span>, as well as other instance functions."
id.htm+html.body.p:90-3,"<b>NOTE</b>: The value of this variable is <i>not</i> the same as the identifier that the instance is given in the room editor and is also different to the <span style=""font-size:1px;""><a href=""../instance_id.htm"" style=""font-size: 14px""><tt style=""font-size: 14px"">instance_id</tt></a></span> array which contains all the ids of all the currently active instances."
id.htm+html.body.h4:93-3,Syntax:
id.htm+html.body.p:94-3,id;
id.htm+html.body.h4:96-3,Returns:
id.htm+html.body.p:97-3,Real (integer - instance ID value)
id.htm+html.body.h4:99-3,Example:
id.htm+html.body.p:100-3,{ANY_CODE} for(var i = 0; i &lt; instance_count; i++;)<br /> {nbsp_x4}{ <br /> {nbsp_x4}if instance_id[i] != id<br /> {nbsp_x8}{ <br /> {nbsp_x8}instance_id[i].scr += 5;<br /> {nbsp_x8}} <br /> {nbsp_x4}}
id.htm+html.body.p:105-3,"The above code adds 5 to the ""scr"" variable for every active instance in the room except the one running the code. It does this by looping through ALL the active instances (using the ""instance_id"" array to return each active instances ID) and comparing them against the built in ""id"" variable, which is the ID of the original instance running the code."
id.htm+html.body.div.div.div.div:113-9,"Back: <a href=""Instance_Variables.htm"">Instance Variables</a>"
id.htm+html.body.div.div.div.div:114-9,"Next: <a href=""visible.htm"">visible</a>"
id.htm+html.body.p:126-1,{SEARCH_RESULT} Page outlining the variable id
id.htm+html.body.p:126-54,{INDEX_KEYWORD} id
