layer_depth.htm+html.head.title:55-3,layer_depth
layer_depth.htm+html.head.title:59-3,layer_depth
layer_depth.htm+html.body.div.div.div[title]:73-7,layer_depth
layer_depth.htm+html.body.div.div.div:73-7,layer_depth
layer_depth.htm+html.body.h1:86-3,layer_depth
layer_depth.htm+html.body.p:87-3,"This function can be used to change the <b>depth</b> of the given layer, changing the order in which its contents will be rendered to the screen. You supply the layer ID (which you get when you create the layer using <a href=""layer_create.htm""><tt>layer_create()</tt></a>) or the layer name (as a string - this will have a performance impact) and then give the new depth to set it to (an integer value form -16000 to 16000). The layer depth is defined as being higher when ""further away"" from the camera and lower when ""closer"" to the camera, so if you have three layers with depths -100, 0, 100, the layers will draw in the order 100, 0, -100, so that the ""top"" layer (ie, the closest to the camera view and so drawn over everything else) will be the layer with the -100 depth."
layer_depth.htm+html.body.p:91-3,The following image shows a schematic of how depth works for layers:
layer_depth.htm+html.body.p.img[alt]:92-6,{IMG_TXT} Layer depth example
layer_depth.htm+html.body.p:92-3,"Note that you can check the depth of a layer at any time using the function <a href=""layer_get_depth.htm""><tt>layer_get_depth()</tt></a>. Also note that the minimum and maximum layer depths are -16000 to 16000, and anything outside of those depths <b>will not be rendered</b>. If you require a depth outside of that range then you will need to use the function <a href=""layer_force_draw_depth.htm""><tt>layer_force_draw_depth()</tt></a>."
layer_depth.htm+html.body.h4:95-3,Syntax:
layer_depth.htm+html.body.p:96-3,"layer_depth(layer_id, depth)"
layer_depth.htm+html.body.table.tbody.tr.th:100-9,Argument
layer_depth.htm+html.body.table.tbody.tr.th:101-9,Description
layer_depth.htm+html.body.table.tbody.tr.td:104-9,layer_id
layer_depth.htm+html.body.table.tbody.tr.td:105-9,The unique ID value of the layer to set the depth of (or the layer name as a string)
layer_depth.htm+html.body.table.tbody.tr.td:108-9,depth
layer_depth.htm+html.body.table.tbody.tr.td:109-9,The new depth for the layer
layer_depth.htm+html.body.h4:114-3,Returns:
layer_depth.htm+html.body.p:115-3,N/A
layer_depth.htm+html.body.h4:117-3,Example:
layer_depth.htm+html.body.p:118-3,"{ANY_CODE} if layer_get_depth(layer) != -100<br /> {nbsp_x3}{ <br /> {nbsp_x3}layer_depth(layer, -100);<br /> {nbsp_x3}}"
layer_depth.htm+html.body.p:121-3,"The above code gets the depth of the layer that the instance running the code is on, and if it is not -100 then the depth is set to -100."
layer_depth.htm+html.body.div.div.div.div:128-9,"Back: <a href=""General_Layer_Functions.htm"">General Layer Functions</a>"
layer_depth.htm+html.body.div.div.div.div:129-9,"Next: <a href=""layer_force_draw_depth.htm"">layer_force_draw_depth</a>"
layer_depth.htm+html.body.p:141-1,{SEARCH_RESULT} Page outlining the function layer_depth
