layer_has_instance.htm+html.head.title:55-3,layer_has_instance
layer_has_instance.htm+html.head.title:59-3,layer_has_instance
layer_has_instance.htm+html.body.div.div.div[title]:73-7,layer_has_instance
layer_has_instance.htm+html.body.div.div.div:73-7,layer_has_instance
layer_has_instance.htm+html.body.h1:86-3,layer_has_instance
layer_has_instance.htm+html.body.p:87-3,"This function can be used to check if a given instance is currently assigned to the given layer. You supply the layer ID (which you get when you create the layer using <a href=""layer_create.htm""><tt>layer_create()</tt></a>) or the layer name (as a string - this will have a performance impact) and the instance ID of the instance to check for. You can also give an <tt>object_index</tt> (ie: the name of the object in the Asset Browser) and the function will check if any instances of that object are on the given layer. The function will return <tt>true</tt> if the instance is on the layer and <tt>false</tt> if it is not."
layer_has_instance.htm+html.body.h4:91-3,Syntax:
layer_has_instance.htm+html.body.p:92-3,"layer_has_instance(layer_id, instance_id)"
layer_has_instance.htm+html.body.table.tbody.tr.th:96-9,Argument
layer_has_instance.htm+html.body.table.tbody.tr.th:97-9,Description
layer_has_instance.htm+html.body.table.tbody.tr.td:100-9,layer_id
layer_has_instance.htm+html.body.table.tbody.tr.td:101-9,The unique ID value of the layer to target (or the layer name as a string)
layer_has_instance.htm+html.body.table.tbody.tr.td:104-9,instance_id
layer_has_instance.htm+html.body.table.tbody.tr.td:105-9,The unique instance ID or the object index of the instance to check for
layer_has_instance.htm+html.body.h4:110-3,Returns:
layer_has_instance.htm+html.body.p:111-3,Boolean
layer_has_instance.htm+html.body.h4:113-3,Example:
layer_has_instance.htm+html.body.p:114-3,"{ANY_CODE} if !layer_has_instance(global.Bullet_Layer, obj_Bullet_Parent)<br /> {nbsp_x3}{ <br /> {nbsp_x3}layer_destroy(global.Bullet_Layer); <br /> {nbsp_x3}}"
layer_has_instance.htm+html.body.p:118-3,"The above code will check to see if the given layer contains any instances of the object ""obj_Bullet_Parent"" and if not it will destroy the layer."
layer_has_instance.htm+html.body.div.div.div.div:125-9,"Back: <a href=""General_Layer_Functions.htm"">General Layer Functions</a>"
layer_has_instance.htm+html.body.div.div.div.div:126-9,"Next: <a href=""layer_instance_get_instance.htm"">layer_instance_get_instance</a>"
layer_has_instance.htm+html.body.p:138-1,{SEARCH_RESULT} Page outlining the function layer_has_instance
