Set_Particle_Shape.htm+html.head.title:55-3,Set Particle Shape
Set_Particle_Shape.htm+html.head.title:59-3,Set Particle Shape
Set_Particle_Shape.htm+html.body.div.div.div[title]:73-7,Set Particle Shape
Set_Particle_Shape.htm+html.body.div.div.div:73-7,{WITH_ENG}Set Particle Shape
Set_Particle_Shape.htm+html.body.h1.img[alt]:86-7,{IMG_TXT} Set Particle Shape Icon
Set_Particle_Shape.htm+html.body.h1:86-3,{WITH_ENG} Set Particle Shape
Set_Particle_Shape.htm+html.body.p:87-3,"This action can be used to set the built in sprite shape that a particle should use when drawing. You supply the unique ID value for the type to set the shape of (as returned when you created the type with the action <a href=""Create_Particle_Type.htm"">Create Particle Type</a>) and the shape to use. Particle shapes are simply white sprites that have been created for GameMaker Studio 2 to use specifically as particles and consist of the following forms:"
Set_Particle_Shape.htm+html.body.p:90-3,"<b>NOTE</b>: If you use this action then you should <b>not</b> use the action <a href=""Set_Particle_Sprite.htm"">Set Particle Sprite</a> as you can only have a sprite <b>or</b> a shape, but not both."
Set_Particle_Shape.htm+html.body.h4:92-3,Action Syntax:
Set_Particle_Shape.htm+html.body.p.img[alt]:93-6,{IMG_TXT} Set Particle Shape Action
Set_Particle_Shape.htm+html.body.h4:94-3,Arguments:
Set_Particle_Shape.htm+html.body.table.tbody.tr.th:98-9,Argument
Set_Particle_Shape.htm+html.body.table.tbody.tr.th:99-9,Description
Set_Particle_Shape.htm+html.body.table.tbody.tr.td:102-9,Type ID
Set_Particle_Shape.htm+html.body.table.tbody.tr.td:103-9,The ID value for the type to set the shape of
Set_Particle_Shape.htm+html.body.h4:108-3,Example:
Set_Particle_Shape.htm+html.body.p.img[alt]:109-6,{IMG_TXT} Set Particle Shape Example
Set_Particle_Shape.htm+html.body.p:109-3,The above action block code will create a new particle type and assign its unique ID value to a global variable. It then proceeds to set all the properties for the particle type.
Set_Particle_Shape.htm+html.body.div.div.div.div:117-9,"Back: <a href=""Particle_Actions.htm"">Particle Actions</a>"
Set_Particle_Shape.htm+html.body.div.div.div.div:118-9,"Next: <a href=""Set_Particle_Colour.htm"">Set Particle Colour</a>"
Set_Particle_Shape.htm+html.body.p:130-1,{SEARCH_RESULT} Page that explains the Set Particle Shape action
Set_Particle_Shape.htm+html.body.p:130-72,{INDEX_KEYWORD} DnD™ Action - Set Particle Shape
