begin_end.htm+html.head.title:55-3,begin / end
begin_end.htm+html.head.title:59-3,begin / end
begin_end.htm+html.body.div.div.div[title]:73-7,begin / end
begin_end.htm+html.body.div.div.div:73-7,begin / end
begin_end.htm+html.body.h1:86-3,begin / end
begin_end.htm+html.body.p:87-3,The GameMaker Language permits you to use the keywords <tt>begin</tt> and <tt>end</tt> instead of the more usual curly brackets <tt>{}</tt> when creating code blocks. The code example below shows how this works:
begin_end.htm+html.body.p:88-3,"{ANY_CODE} if (!visible)<br /> {nbsp_x4}begin <br /> {nbsp_x4}exit; <br /> {nbsp_x4}end <br /> while (place_meeting(x, y))<br /> {nbsp_x4}begin <br /> {nbsp_x4}x -= lengthdir_x(1, direction - 180);<br /> {nbsp_x4}y -= lengthdir_y(1, direction - 180);<br /> {nbsp_x4}end"
begin_end.htm+html.body.p:94-3,"Note that using these keywords is not typical and is provided as part of the language more for legacy support than for anything else, and at any time in the future they may be deprecated."
begin_end.htm+html.body.div.div.div.div:101-9,"Back: <a href=""../Language_Features.htm"">Language Features</a>"
begin_end.htm+html.body.div.div.div.div:102-9,"Next: <a href=""try_catch_finally.htm"">try / catch / finally</a>"
begin_end.htm+html.body.p:116-1,{SEARCH_RESULT} Page outlining the begin / end functions
begin_end.htm+html.body.p:116-64,{INDEX_KEYWORD} begin
begin_end.htm+html.body.p:116-92,{INDEX_KEYWORD} end
