Jump_To_Point.htm+html.head.title:55-3,Jump To Point
Jump_To_Point.htm+html.head.title:59-3,Jump To Point
Jump_To_Point.htm+html.body.div.div.div[title]:73-7,Jump To Point
Jump_To_Point.htm+html.body.div.div.div:73-7,{WITH_ENG}Jump To Point
Jump_To_Point.htm+html.body.h1.img[alt]:86-7,{IMG_TXT} Jump To Point Icon
Jump_To_Point.htm+html.body.h1:86-3,{WITH_ENG} Jump To Point
Jump_To_Point.htm+html.body.p:87-3,"This action is used to move an instance from one location to another. The instance will not move smoothly to the new position, but will ""jump"" to be placed there, so if the values are large enough then it will ""skip over"" any other instances on the way. You can set absolute values to move the instance to, or you can tick the ""relative"" flag to have the instance move relative to the current position. For example, if you want the instance to jump 10 pixels to left only, you would set the x value to -10 and the y value to 0 and tick relative for both. You can use negative values for absolute coordinates and the instance will be moved outside of the base room area."
Jump_To_Point.htm+html.body.h4:91-3,Action Syntax:
Jump_To_Point.htm+html.body.p.img[alt]:92-6,{IMG_TXT} Jump Tp Point Action
Jump_To_Point.htm+html.body.h4:93-3,Arguments:
Jump_To_Point.htm+html.body.table.tbody.tr.th:97-9,Argument
Jump_To_Point.htm+html.body.table.tbody.tr.th:98-9,Description
Jump_To_Point.htm+html.body.table.tbody.tr.td:101-9,x
Jump_To_Point.htm+html.body.table.tbody.tr.td:102-9,The x position to jump to
Jump_To_Point.htm+html.body.table.tbody.tr.td:105-9,y
Jump_To_Point.htm+html.body.table.tbody.tr.td:106-9,The y position to jump to
Jump_To_Point.htm+html.body.h4:111-3,Example:
Jump_To_Point.htm+html.body.p.img[alt]:112-6,{IMG_TXT} Jump Tp Point Example
Jump_To_Point.htm+html.body.p:112-3,"The above action block code checks to see if the left mouse button is held down, and if it is it moves the instance to the mouse position."
Jump_To_Point.htm+html.body.div.div.div.div:120-9,"Back: <a href=""Movement_Actions.htm"">Movement Actions</a>"
Jump_To_Point.htm+html.body.div.div.div.div:121-9,"Next: <a href=""Jump_To_Start.htm"">Jump To Start</a>"
Jump_To_Point.htm+html.body.p:133-1,{SEARCH_RESULT} Page that explains the Jump To Point action
Jump_To_Point.htm+html.body.p:133-67,{INDEX_KEYWORD} DnD™ Action - Jump To Point
