sha1_file.htm+html.head.title:55-3,sha1_file
sha1_file.htm+html.head.title:59-3,sha1_file
sha1_file.htm+html.body.div.div.div[title]:73-7,sha1_file
sha1_file.htm+html.body.div.div.div:73-7,sha1_file
sha1_file.htm+html.body.h1:86-3,sha1_file
sha1_file.htm+html.body.p:87-3,"In cryptography, SHA-1 is a cryptographic hash function designed by the United States <i>National Security Agency</i> and is employed in several widely used applications popular <b>Git</b> where it is used to check for file changes, and the protocols TLS and SSL, PGP, SSH, S/MIME, and IPsec. This function will take an input file and return a 160 bit message digest in ASCII format unique to that file to be used for integrity verification at any later date."
sha1_file.htm+html.body.h4:90-3,Syntax:
sha1_file.htm+html.body.p:91-3,sha1_file(filename)
sha1_file.htm+html.body.table.tbody.tr.th:96-9,Argument
sha1_file.htm+html.body.table.tbody.tr.th:97-9,Description
sha1_file.htm+html.body.table.tbody.tr.td:100-9,filename
sha1_file.htm+html.body.table.tbody.tr.td:101-9,The file to generate the sha1 hash for.
sha1_file.htm+html.body.h4:106-3,Returns:
sha1_file.htm+html.body.p:107-3,String
sha1_file.htm+html.body.h4:109-3,Example:
sha1_file.htm+html.body.p:110-3,"{ANY_CODE} hash = sha1_file(working_directory + ""game_data.ini"")"
sha1_file.htm+html.body.p:111-3,"The above code will generate a sha1 hash for the specified file and store the returned value in the variable ""hash""."
sha1_file.htm+html.body.div.div.div.div:118-9,"Back: <a href=""Encoding_And_Hashing.htm"">File Encoding</a>"
sha1_file.htm+html.body.div.div.div.div:119-9,"Next: <a href=""zip_unzip.htm"">zip_unzip</a>"
sha1_file.htm+html.body.p:131-1,{SEARCH_RESULT} Reference page for sha1_file
