achievement_get_challenges.htm+html.head.title:55-3,achievement_get_challenges
achievement_get_challenges.htm+html.head.title:59-3,achievement_get_challenges
achievement_get_challenges.htm+html.body.div.div.div[title]:73-7,achievement_get_challenges
achievement_get_challenges.htm+html.body.div.div.div:73-7,achievement_get_challenges
achievement_get_challenges.htm+html.body.h1:86-3,achievement_get_challenges
achievement_get_challenges.htm+html.body.p:87-3,"This function will send a request to the server for information on all current challenges and will trigger a callback <a href=""../../../../The_Asset_Editors/Object_Properties/Async_Events/Social.htm"">Social Asynchronous Event</a> which contains the <a href=""../../../GML_Overview/Variables/Builtin_Global_Variables/async_load.htm""><tt>async_load</tt></a> map populated with the relevant key/value pairs. The <i>id</i> key of this <tt>DS Map</tt> is used to identify the correct callback (there can be more than one trigger function for any given asynchronous event), and will be paired with the <b>constant</b> <tt>achievement_challenge_list_received</tt> as well as a number of other key/value pairs for each challenge. The exact contents of the map are shown below:"
achievement_get_challenges.htm+html.body.p:91-3,<b>NOTE</b>: This function is for <b>iOS</b> only.
achievement_get_challenges.htm+html.body.ul.li:93-5,"""<b>id</b>"" - For this function it should be <tt>achievement_challenge_list_received</tt>"
achievement_get_challenges.htm+html.body.ul.li:94-5,"""<b>numchallenges</b>"" - The number of challenges (local and remote) currently available."
achievement_get_challenges.htm+html.body.ul.li:95-5,"""<b>ChallengeNplayerid</b>"" - The player id for the challenge, where ""N"" is an integer, EG: ""Challenge5playerid"" is the player id for the fifth challenge in the list."
achievement_get_challenges.htm+html.body.ul.li:96-5,"""<b>ChallengeNissuerid</b>"" - The id of the person that issued the challenge, where ""N"" is an integer, EG: ""Challenge2issuerid"" is the issuer id for the second challenge in the list."
achievement_get_challenges.htm+html.body.ul.li:97-5,"""<b>ChallengeNstate</b>"" - The state of the challenge ""N"", which will have a value of 0 - 3 (as a string) for <i>invalid</i>, <i>pending</i>, <i>completed</i> or <i>declined</i>."
achievement_get_challenges.htm+html.body.ul.li:98-5,"""<b>ChallengeNmessage</b>"" - The text message for challenge ""N""."
achievement_get_challenges.htm+html.body.ul.li:99-5,"""<b>ChallengeNissueddate</b>"" - The issue date for challenge ""N""."
achievement_get_challenges.htm+html.body.ul.li:100-5,"""<b>ChallengeNcompleteddate</b>"" - The completion date for challenge ""N""."
achievement_get_challenges.htm+html.body.ul.li:101-5,"""<b>ChallengeNtype</b>"" - The type of challenge given. Can be one of two constants:"
achievement_get_challenges.htm+html.body.table.tbody.tr.th:106-9,Constant
achievement_get_challenges.htm+html.body.table.tbody.tr.th:107-9,Description
achievement_get_challenges.htm+html.body.table.tbody.tr.td:110-9,achievement_filter_friends_only
achievement_get_challenges.htm+html.body.table.tbody.tr.td:111-9,Get only the scores of the players friends.
achievement_get_challenges.htm+html.body.table.tbody.tr.td:114-9,achievement_filter_all_players
achievement_get_challenges.htm+html.body.table.tbody.tr.td:115-9,Get all scores for all players.
achievement_get_challenges.htm+html.body.ul.li:121-5,"""<b>ChallengeNidentifier</b>"" - The identifying string for the challenge."
achievement_get_challenges.htm+html.body.ul.li:122-5,"""<b>ChallengeNscore</b>"" - The score tied in with the challenge."
achievement_get_challenges.htm+html.body.h4:125-3,Syntax:
achievement_get_challenges.htm+html.body.p:126-3,{ANY_CODE} achievement_get_challenges()
achievement_get_challenges.htm+html.body.h4:128-3,Returns:
achievement_get_challenges.htm+html.body.p:129-3,N/A
achievement_get_challenges.htm+html.body.h4:131-3,Extended Example:
achievement_get_challenges.htm+html.body.p:132-3,"The following code would probably be called after the player has logged into their game account using <a href=""achievement_login.htm""><tt>achievement_login()</tt></a>:"
achievement_get_challenges.htm+html.body.p:133-3,{ANY_CODE} achievement_get_challenges();
