Resources.htm+html.head.title:55-3,Resources
Resources.htm+html.head.title:59-3,Resources
Resources.htm+html.body.div.div.div[title]:73-7,Resources
Resources.htm+html.body.div.div.div:73-7,Resources
Resources.htm+html.body.h1:86-3,Resources Preferences
Resources.htm+html.body.p.img[alt]:87-6,{IMG_TXT} Resources Preferences
Resources.htm+html.body.p:88-3,The preferences here contain options for how certain <strong>resources </strong>will be drawn in your projects:
Resources.htm+html.body.ul.li:90-5,"<strong>Initial default draw colour for new projects</strong>: When you use a font or draw a shape using the GameMaker Studio 2 functions or DnD™ actions without specifying a colour, the colour set here is the one that will be used. The default colour is white ( <a class=""tooltip"" title=""TITLE_KEY::ARGB"">ARGB</a>: $FFFFFFFF)."
Resources.htm+html.body.ul.li:92-5,"<strong>Initial default window colour for new projects</strong>: This option is used to set the HTML page background colour for the HTML5 target, as well as set the colour shown outside of rooms on all targets (including HTML5). The default colour is black (ARGB: $000000FF)."
Resources.htm+html.body.div.div.div.div:101-9,"Back: <a href=""../General_Preferences.htm"">General Preferences</a>"
Resources.htm+html.body.div.div.div.div:102-9,"Next: <a href=""Workspace.htm"">Workspace Preferences</a>"
Resources.htm+html.body.p:114-1,{SEARCH_RESULT} The Resources Preferences from the General Preferences section
Resources.htm+html.body.p:114-86,{INDEX_KEYWORD} Prefs - General - Resources
