is_struct.htm+html.head.title:55-3,is_struct
is_struct.htm+html.head.title:59-3,is_struct
is_struct.htm+html.body.div.div.div[title]:73-7,is_struct
is_struct.htm+html.body.div.div.div:73-7,is_struct
is_struct.htm+html.body.h1:86-3,is_struct
is_struct.htm+html.body.p:87-3,This function can be used to check and see if a variable holds a struct (it will return <tt>true</tt>) or not (in which case it will return <tt>false</tt>).
is_struct.htm+html.body.h4:89-3,Syntax:
is_struct.htm+html.body.p:90-3,is_struct(n);
is_struct.htm+html.body.table.tbody.tr.th:94-9,Argument
is_struct.htm+html.body.table.tbody.tr.th:95-9,Description
is_struct.htm+html.body.table.tbody.tr.td:98-9,n
is_struct.htm+html.body.table.tbody.tr.td:99-9,The variable to check.
is_struct.htm+html.body.h4:104-3,Returns:
is_struct.htm+html.body.p:105-3,Boolean
is_struct.htm+html.body.h4:107-3,Example:
is_struct.htm+html.body.p:108-3,{ANY_CODE} if is_struct(a)<br /> {nbsp_x4}{ <br /> {nbsp_x4}delete(a); <br /> {nbsp_x4}}
is_struct.htm+html.body.p:112-3,"The above code checks a variable to see if it is a struct, and if the function returns <tt>true</tt>, the struct is deleted."
is_struct.htm+html.body.div.div.div.div:119-9,"Back: <a href=""Variable_Functions.htm"">Variable Functions</a>"
is_struct.htm+html.body.div.div.div.div:120-9,"Next: <a href=""is_method.htm"">is_method</a>"
is_struct.htm+html.body.p:132-1,{SEARCH_RESULT} Page explaining the function is_struct
