"The_Profiler.htm+html.head.title:55-3","The Profiler","","URL_EN : https://manual.yoyogames.com/index.htm#t=IDE_Tools%2FThe_Debugger%2FThe_Profiler.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=IDE_Tools%2FThe_Debugger%2FThe_Profiler.htm"
"The_Profiler.htm+html.head.title:59-3","The Profiler","","URL_EN : https://manual.yoyogames.com/index.htm#t=IDE_Tools%2FThe_Debugger%2FThe_Profiler.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=IDE_Tools%2FThe_Debugger%2FThe_Profiler.htm"
"The_Profiler.htm+html.body.div.div.div[title]:73-7","The Profiler","","URL_EN : https://manual.yoyogames.com/index.htm#t=IDE_Tools%2FThe_Debugger%2FThe_Profiler.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=IDE_Tools%2FThe_Debugger%2FThe_Profiler.htm"
"The_Profiler.htm+html.body.div.div.div:73-7","The Profiler","","URL_EN : https://manual.yoyogames.com/index.htm#t=IDE_Tools%2FThe_Debugger%2FThe_Profiler.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=IDE_Tools%2FThe_Debugger%2FThe_Profiler.htm"
#CSV_COMMENT_OUT#"The_Profiler.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"The_Profiler.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"The_Profiler.htm+html.body.h1:86-3","The Profiler","","URL_EN : https://manual.yoyogames.com/index.htm#t=IDE_Tools%2FThe_Debugger%2FThe_Profiler.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=IDE_Tools%2FThe_Debugger%2FThe_Profiler.htm"
"The_Profiler.htm+html.body.p:87-3","The Debugger permits you to step through your code and find any issues with the code base, but sometimes you need to check for subtler details in order to properly optimise your games. The <strong>Profile </strong>option helps to do just that by giving you a performance overview, showing the time takes to call functions, scripts, and even how long it took a specific event to complete.","","URL_EN : https://manual.yoyogames.com/index.htm#t=IDE_Tools%2FThe_Debugger%2FThe_Profiler.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=IDE_Tools%2FThe_Debugger%2FThe_Profiler.htm"
"The_Profiler.htm+html.body.p.img[alt]:89-6","{IMG_TXT} Debug Profile Window","","URL_EN : https://manual.yoyogames.com/index.htm#t=IDE_Tools%2FThe_Debugger%2FThe_Profiler.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=IDE_Tools%2FThe_Debugger%2FThe_Profiler.htm"
"The_Profiler.htm+html.body.p:89-3","Apart from the main window showing all the different events, scripts and functions being called, you also have the following options for using the Profiler:","","URL_EN : https://manual.yoyogames.com/index.htm#t=IDE_Tools%2FThe_Debugger%2FThe_Profiler.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=IDE_Tools%2FThe_Debugger%2FThe_Profiler.htm"
"The_Profiler.htm+html.body.p:91-3","<span data-open-text=""true"">Enable / Disable</span><span data-close-text=""true"">Enable / Disable</span>","","URL_EN : https://manual.yoyogames.com/index.htm#t=IDE_Tools%2FThe_Debugger%2FThe_Profiler.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=IDE_Tools%2FThe_Debugger%2FThe_Profiler.htm"
"The_Profiler.htm+html.body.div.p:93-5","This is the button to enable or disable the Profiler. When enabled, the profiler will start and you will start to see events, scripts and functions be listed in the main window along with different data values for each of them. How this data is displayed will depend on the <strong>Time Display</strong> and the <strong>View Mode</strong> (both explained in more depth below).","","URL_EN : https://manual.yoyogames.com/index.htm#t=IDE_Tools%2FThe_Debugger%2FThe_Profiler.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=IDE_Tools%2FThe_Debugger%2FThe_Profiler.htm"
"The_Profiler.htm+html.body.p:97-3","<span data-open-text=""true"">Time Display</span><span data-close-text=""true"">Time Display</span>","","URL_EN : https://manual.yoyogames.com/index.htm#t=IDE_Tools%2FThe_Debugger%2FThe_Profiler.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=IDE_Tools%2FThe_Debugger%2FThe_Profiler.htm"
"The_Profiler.htm+html.body.div.p:99-5","This checkbox permits you to switch between the <strong>average </strong>time and the <strong>absolute </strong>time for the profiler. When it is not checked, the values shown in the main window will be the <em>total </em>number of calls made to the function, script or event and the <em>total </em>time taken (times are in <strong>microseconds</strong>) over the course of the profile. However if you enable this then these columns show the <em>average </em>time taken per step for each function, script or event, and the <em>average </em>number of times that it was called.","","URL_EN : https://manual.yoyogames.com/index.htm#t=IDE_Tools%2FThe_Debugger%2FThe_Profiler.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=IDE_Tools%2FThe_Debugger%2FThe_Profiler.htm"
"The_Profiler.htm+html.body.p:104-3","<span data-open-text=""true"">View Mode</span><span data-close-text=""true"">View Mode</span>","","URL_EN : https://manual.yoyogames.com/index.htm#t=IDE_Tools%2FThe_Debugger%2FThe_Profiler.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=IDE_Tools%2FThe_Debugger%2FThe_Profiler.htm"
"The_Profiler.htm+html.body.div.p:106-5","This menu lets you choose the view mode, which can be either <strong>Top Down</strong> or <strong>Bottom Up</strong>.","","URL_EN : https://manual.yoyogames.com/index.htm#t=IDE_Tools%2FThe_Debugger%2FThe_Profiler.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=IDE_Tools%2FThe_Debugger%2FThe_Profiler.htm"
"The_Profiler.htm+html.body.div.p:107-5","Selecting the <strong>Top Down</strong> view mode will show the profile from the top down (more or less the same as the callstack hierarchy) so it will show the event, then the script and then any functions used. Note that you can double click <img alt=""{IMG_TXT} LMB Icon"" class=""icon"" data-cke-saved-src=""../../assets/Images/Icons/Icon_LMB.png"" src=""../../assets/Images/Icons/Icon_LMB.png"" style=""width: 100%; max-width: 21px;"" /> on any of the entries to have it open in the <strong>Source </strong>debug window if you have one. If you see a <img alt=""{IMG_TXT} Expand Debug Icon"" data-cke-saved-src=""../../assets/Images/Icons/Debug_Expand.png"" src=""../../assets/Images/Icons/Debug_Expand.png"" style=""width: 100%; max-width: 12px;"" /> icon beside a name then there are further script or function calls within that section, and clicking the <img alt=""{IMG_TXT} Expand Debug Icon"" data-cke-saved-src=""../../assets/Images/Icons/Debug_Expand.png"" src=""../../assets/Images/Icons/Debug_Expand.png"" style=""width: 100%; max-width: 12px;"" /> will expand the tree to show them.","","URL_EN : https://manual.yoyogames.com/index.htm#t=IDE_Tools%2FThe_Debugger%2FThe_Profiler.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=IDE_Tools%2FThe_Debugger%2FThe_Profiler.htm"
"The_Profiler.htm+html.body.div.p:110-5","Selecting the <strong>Bottom Up</strong> view mode will show things from the bottom up so you can see all the functions and script calls individually. When using this view mode, clicking on the <img alt=""{IMG_TXT} Expand Debug Icon"" data-cke-saved-src=""../../assets/Images/Icons/Debug_Expand.png"" src=""../../assets/Images/Icons/Debug_Expand.png"" style=""width: 100%; max-width: 12px;"" /> will expand the function or script to show what actually called it.","","URL_EN : https://manual.yoyogames.com/index.htm#t=IDE_Tools%2FThe_Debugger%2FThe_Profiler.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=IDE_Tools%2FThe_Debugger%2FThe_Profiler.htm"
"The_Profiler.htm+html.body.p:113-3","<span data-open-text=""true"">View Target</span><span data-close-text=""true"">View Target</span>","","URL_EN : https://manual.yoyogames.com/index.htm#t=IDE_Tools%2FThe_Debugger%2FThe_Profiler.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=IDE_Tools%2FThe_Debugger%2FThe_Profiler.htm"
"The_Profiler.htm+html.body.div.p:115-5","The <strong>View Target</strong> permits you to choose between viewing the project GML (event and code data), the background engine processes or both. If you choose ""GML"", then you will get the events, functions and scripts being called each step while the ""Engine"" view will only show the engine calls required by the project, enabling you to see any bottlenecks in the way that your project is handling things. If you select ""Both"", then both sets of data will be displayed, but note that when combined with the ""Bottom Up"" view, the different script and function calls will be nested within the engine calls and you will need to click the <img alt=""{IMG_TXT} Expand Debug Icon"" data-cke-saved-src=""../../assets/Images/Icons/Debug_Expand.png"" src=""../../assets/Images/Icons/Debug_Expand.png"" style=""width: 100%; max-width: 12px;"" /> to expand these out to see them.","","URL_EN : https://manual.yoyogames.com/index.htm#t=IDE_Tools%2FThe_Debugger%2FThe_Profiler.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=IDE_Tools%2FThe_Debugger%2FThe_Profiler.htm"
