Random_Actions.htm+html.head.title:55-3,Random Actions
Random_Actions.htm+html.head.title:59-3,Random Actions
Random_Actions.htm+html.body.div.div.div[title]:73-7,Random Actions
Random_Actions.htm+html.body.div.div.div:73-7,{WITH_ENG}Random Actions
Random_Actions.htm+html.body.h1:86-3,Random Action Library
Random_Actions.htm+html.body.p.img[alt]:87-6,{IMG_TXT} Random Action Library
Random_Actions.htm+html.body.p:88-3,<span>The </span><b>Random</b><span> library has the following actions for dealing with random number generation and chance operations:</span>
Random_Actions.htm+html.body.table.tbody.tr.td.img[alt]:92-54,{IMG_TXT} Get Random Number Icon
Random_Actions.htm+html.body.table.tbody.tr.td:93-9,Get Random Number
Random_Actions.htm+html.body.table.tbody.tr.td.img[alt]:96-58,{IMG_TXT} Randomise Icon
Random_Actions.htm+html.body.table.tbody.tr.td:97-9,Randomise
Random_Actions.htm+html.body.table.tbody.tr.td.img[alt]:100-58,{IMG_TXT} Choose Icon
Random_Actions.htm+html.body.table.tbody.tr.td:101-9,Choose
Random_Actions.htm+html.body.p:110-3,"It is worth noting that GameMaker Studio 2 will use the same seed when generating random numbers each time you run the game from the IDE. This is to facilitate debugging and means that you will get the same initial results when generating random values, but this will <em>not </em>occur when you have compiled the game into an executable (a new seed will be generated each time the game is run). If you do not wish this behaviour when testing, then you should call the <a href=""Randomise.htm"">Randomise</a> action once at the start of the game, before generating any random values."
Random_Actions.htm+html.body.div.div.div.div:118-9,"Back: <a href=""../DnD_Reference.htm"">Index</a>"
Random_Actions.htm+html.body.div.div.div.div:119-9,"Next: <a href=""../Cameras/Camera_Actions.htm"">Camera Actions</a>"
Random_Actions.htm+html.body.p:132-1,{SEARCH_RESULT} Section detailing all the Random actions
Random_Actions.htm+html.body.p:132-64,{INDEX_KEYWORD} DnD™ Overview - Random Actions Library
