ds_grid_add.htm+html.head.title:55-3,ds_grid_add
ds_grid_add.htm+html.head.title:59-3,ds_grid_add
ds_grid_add.htm+html.body.div.div.div[title]:73-7,ds_grid_add
ds_grid_add.htm+html.body.div.div.div:73-7,ds_grid_add
ds_grid_add.htm+html.body.h1:86-3,ds_grid_add
ds_grid_add.htm+html.body.p:87-3,"This function can be used to add a given value (real or string) to the value of the given cell within the grid. The value to be added must be the same type as that held within the grid cell, ie: you cannot add a string to a real or vice-versa, and for strings this corresponds to concatenation."
ds_grid_add.htm+html.body.h4:90-3,Syntax:
ds_grid_add.htm+html.body.p:91-3,"ds_grid_add(index, x, y, val);"
ds_grid_add.htm+html.body.table.tbody.tr.th:95-9,Argument
ds_grid_add.htm+html.body.table.tbody.tr.th:96-9,Description
ds_grid_add.htm+html.body.table.tbody.tr.td:99-9,index
ds_grid_add.htm+html.body.table.tbody.tr.td:100-9,The index of the grid.
ds_grid_add.htm+html.body.table.tbody.tr.td:103-9,x
ds_grid_add.htm+html.body.table.tbody.tr.td:104-9,The x position of the cell in the grid.
ds_grid_add.htm+html.body.table.tbody.tr.td:107-9,y
ds_grid_add.htm+html.body.table.tbody.tr.td:108-9,The y position of the cell in the grid.
ds_grid_add.htm+html.body.table.tbody.tr.td:111-9,val
ds_grid_add.htm+html.body.table.tbody.tr.td:112-9,The value to add to the cell.
ds_grid_add.htm+html.body.h4:117-3,Returns:
ds_grid_add.htm+html.body.p:118-3,N/A
ds_grid_add.htm+html.body.h4:120-3,Example:
ds_grid_add.htm+html.body.p:121-3,"{ANY_CODE} ds_grid_add(grid, 5, 5, 6)"
ds_grid_add.htm+html.body.p:122-3,"This would add 6 to the given cell within the DS grid referenced by the variable ""grid""."
ds_grid_add.htm+html.body.div.div.div.div:129-9,"Back: <a href=""DS_Grids.htm"">DS Grids</a>"
ds_grid_add.htm+html.body.div.div.div.div:130-9,"Next: <a href=""ds_grid_add_region.htm"">ds_grid_add_region</a>"
ds_grid_add.htm+html.body.p:142-1,{SEARCH_RESULT} Reference page for ds_grid_add
