surface_get_target.htm+html.head.title:55-3,surface_get_target
surface_get_target.htm+html.head.title:59-3,surface_get_target
surface_get_target.htm+html.body.div.div.div[title]:73-7,surface_get_target
surface_get_target.htm+html.body.div.div.div:73-7,surface_get_target
surface_get_target.htm+html.body.h1:86-3,surface_get_target
surface_get_target.htm+html.body.p:87-3,"With this function you can get the current surface target. If no surface is set (ie: default drawing to the application surface), then the function will return -1, otherwise it will return a positive integer which is the unique ID that identifies the surface being targeted (as returned when the surface was created using <a href=""surface_create.htm""><tt>surface_create()</tt></a>)."
surface_get_target.htm+html.body.h4:90-3,Syntax:
surface_get_target.htm+html.body.p:91-3,surface_get_target();
surface_get_target.htm+html.body.h4:93-3,Returns:
surface_get_target.htm+html.body.p:94-3,"Integer (-1 for no surface target, or a surface ID value)"
surface_get_target.htm+html.body.h4:96-3,Example:
surface_get_target.htm+html.body.p:97-3,"{ANY_CODE} surface_get_target() != -1<br /> {nbsp_x4}{ <br /> {nbsp_x4}surface_reset_target(); <br /> {nbsp_x4}} <br /> draw_surface(surf, 0, 0);"
surface_get_target.htm+html.body.p:101-3,"The above code will check to see if the current render target is a surface or not, and if it is, it resets the target then draws a surface."
surface_get_target.htm+html.body.div.div.div.div:108-9,"Back: <a href=""Surfaces.htm"">Surfaces</a>"
surface_get_target.htm+html.body.div.div.div.div:109-9,"Next: <a href=""surface_get_target_ext.htm"">surface_get_target_ext</a>"
surface_get_target.htm+html.body.p:121-1,{SEARCH_RESULT} Reference for surface_get_target
