array_copy.htm+html.head.title:55-3,array_copy
array_copy.htm+html.head.title:59-3,array_copy
array_copy.htm+html.body.div.div.div[title]:73-7,array_copy
array_copy.htm+html.body.div.div.div:73-7,array_copy
array_copy.htm+html.body.h1:86-3,array_copy
array_copy.htm+html.body.p:87-3,"With this function you can copy all or part of an array into another array at any position. You need to supply both the source and the destination arrays (both need to have been created previously), as well as a position within the source array to copy from and a position within the destination array to copy to. Finally you need to specify the length of the array (or the length of the part that you want) to copy. If the data being copied exceeds the length of the destination array, the array will be extended to accept the data."
array_copy.htm+html.body.p:90-3,"This function can also be used for multi-dimension arrays, as long as you specify which dimension you want to copy when you supply the array index, following this pattern:"
array_copy.htm+html.body.p:91-3,"{ANY_CODE} // Copy from the first dimension of an array<br /> // to the second dimension of an array<br /> array_copy(item_array, 0, inventory_array[0], 0, len);<br /> <br /> // Copy from the third dimension of an array<br /> // to the first dimension of an array<br /> array_copy(item_array[0][0], 0, inventory_array, 0, len);<br /> <br /> // etc..."
array_copy.htm+html.body.h4:96-3,Syntax:
array_copy.htm+html.body.p:97-3,"array_copy(dest, dest_index, src, src_index, length);"
array_copy.htm+html.body.table.tbody.tr.th:102-11,Argument
array_copy.htm+html.body.table.tbody.tr.th:103-11,Description
array_copy.htm+html.body.table.tbody.tr.td:106-11,dest
array_copy.htm+html.body.table.tbody.tr.td:107-11,The ID of the array to copy to.
array_copy.htm+html.body.table.tbody.tr.td:110-11,dest_index
array_copy.htm+html.body.table.tbody.tr.td:111-11,The index within the array to copy to.
array_copy.htm+html.body.table.tbody.tr.td:114-11,src
array_copy.htm+html.body.table.tbody.tr.td:115-11,The ID of the array to copy from.
array_copy.htm+html.body.table.tbody.tr.td:118-11,src_index
array_copy.htm+html.body.table.tbody.tr.td:119-11,The index with the array to start copying from.
array_copy.htm+html.body.table.tbody.tr.td:122-11,length
array_copy.htm+html.body.table.tbody.tr.td:123-11,The length (number of array indices) to copy.
array_copy.htm+html.body.h4:129-3,Returns:
array_copy.htm+html.body.p:130-3,N/A
array_copy.htm+html.body.h4:132-3,Example:
array_copy.htm+html.body.p:133-3,"{ANY_CODE} if !array_equals(inventory_array, item_array)<br /> {nbsp_x3}{ <br /> {nbsp_x3}var len = array_length(inventory_array);<br /> {nbsp_x3}array_copy(item_array, 0, inventory_array, 0, len);<br /> {nbsp_x3}}"
array_copy.htm+html.body.p:136-3,"The above code will check two arrays to see if they hold equivalent values, and if they do not then the code will copy the entire contents of the array ""inventory_array"" to the array ""item_array""."
array_copy.htm+html.body.div.div.div.div:143-9,"Back: <a href=""Variable_Functions.htm"">Variable Functions</a>"
array_copy.htm+html.body.div.div.div.div:144-9,"Next: <a href=""array_equals.htm"">array_equals</a>"
array_copy.htm+html.body.p:156-1,{SEARCH_RESULT} Page explaining the function array_copy
