uwp_is_constrained.htm+html.head.title:55-3,uwp_is_constrained
uwp_is_constrained.htm+html.head.title:59-3,uwp_is_constrained
uwp_is_constrained.htm+html.body.div.div.div[title]:73-7,uwp_is_constrained
uwp_is_constrained.htm+html.body.div.div.div:73-7,uwp_is_constrained
uwp_is_constrained.htm+html.body.h1:86-3,uwp_is_constrained
uwp_is_constrained.htm+html.body.p:87-3,"This function will return <tt>true</tt> if the game is running in a resource constrained mode or <tt>false</tt> if running normally. Resource constrained mode can be activated when the game doesn't have focus, and in this mode the game has reduced GPU resources. The response to this should normally be to pause the game (as the user no longer has control). Also, disabling any particularly taxing effects may be a good idea if slowdown is observed in this mode. Note that unlike the <a href=""uwp_is_suspending.htm""><tt>uwp_is_suspending()</tt></a> function, this function will return <tt>true</tt> continuously as long as the game is in constrained mode (and not just once when it first happens)."
uwp_is_constrained.htm+html.body.h4:90-3,Syntax:
uwp_is_constrained.htm+html.body.p:91-3,uwp_is_constrained();
uwp_is_constrained.htm+html.body.h4:93-3,Returns:
uwp_is_constrained.htm+html.body.p:94-3,Boolean
uwp_is_constrained.htm+html.body.h4:96-3,Example:
uwp_is_constrained.htm+html.body.p:97-3,"{ANY_CODE} if xboxliveis_constrained()<br /> {nbsp_x4}{ <br /> {nbsp_x4}if !instance_exists(obj_PauseMenu)<br /> {nbsp_x8}{ <br /> {nbsp_x8}instance_create(0,0,obj_PauseMenu); <br /> {nbsp_x8}} <br /> {nbsp_x4}}"
uwp_is_constrained.htm+html.body.p:103-3,The above code checks to see if the app is constrained and if it is it creates an instance of an object (used for pausing the game).
uwp_is_constrained.htm+html.body.div.div.div.div:110-9,"Back: <a href=""UWP_And_XBox_Live.htm"">UWP And XBox Live</a>"
uwp_is_constrained.htm+html.body.div.div.div.div:111-9,"Next: <a href=""uwp_was_terminated.htm"">uwp_was_terminated</a>"
uwp_is_constrained.htm+html.body.p:123-1,{SEARCH_RESULT} Reference page for uwp_is_constrained
