layer_script_begin.htm+html.head.title:55-3,layer_script_begin
layer_script_begin.htm+html.head.title:59-3,layer_script_begin
layer_script_begin.htm+html.body.div.div.div[title]:73-7,layer_script_begin
layer_script_begin.htm+html.body.div.div.div:73-7,layer_script_begin
layer_script_begin.htm+html.body.h1:86-3,layer_script_begin
layer_script_begin.htm+html.body.p:87-3,"With this function you can assign a <a href=""../../../../GML_Overview/Script_Functions.htm"">script function</a> to a layer and it will be called before the layer is rendered. When adding a function to a layer, in this way it will be run at the start of <i>each of the different draw events</i> so you may want to check in the function assigned which event is currently rendering and adapt the code to suit. This can be done by checking the <a href=""../../Objects/Object_Events/event_type.htm""><tt>event_type</tt></a> and/or the <a href=""../../Objects/Object_Events/event_number.htm""><tt>event_number</tt></a> (see the extended example below). Note that the function is <i>not</i> meant to be called in any draw events or step events, but rather only needs to be called at the start of the room in the <strong>Room Creation Code</strong> or in the <strong>Create Event </strong>/ <strong>Room Start Event</strong> of an instance."
layer_script_begin.htm+html.body.h4:91-3,Syntax:
layer_script_begin.htm+html.body.p:92-3,"layer_script_begin(layer_id, script);"
layer_script_begin.htm+html.body.table.tbody.tr.th:96-9,Argument
layer_script_begin.htm+html.body.table.tbody.tr.th:97-9,Description
layer_script_begin.htm+html.body.table.tbody.tr.td:100-9,layer_id
layer_script_begin.htm+html.body.table.tbody.tr.td:101-9,The unique ID value of the layer to target (or the layer name as a string)
layer_script_begin.htm+html.body.table.tbody.tr.td:104-9,script
layer_script_begin.htm+html.body.table.tbody.tr.td:105-9,The script function index to assign to the layer
layer_script_begin.htm+html.body.h4:110-3,Returns:
layer_script_begin.htm+html.body.p:111-3,N/A
layer_script_begin.htm+html.body.h4:113-3,Extended Example:
layer_script_begin.htm+html.body.p:114-3,"In this extended example, we will first show you how a simple script function is structured to set some shader uniform data so that when the given layer is drawn, this function will be run and the shader will work correctly. In the example, it is worth noting how we check which event is being called so that the rest of the function is only run on the specific event that we require it to work on - in this case, only on the main draw event:"
layer_script_begin.htm+html.body.p:116-3,"{ANY_CODE} /// @function layer_shader_start();<br /> function{nbsp_x1}layer_shader_start() <br /> { <br /> if event_type == ev_draw<br /> {nbsp_x3}{ <br /> {nbsp_x3}if event_number == 0<br /> {nbsp_x6}{ <br /> {nbsp_x6}colour_to_find = shader_get_uniform(sShaderDemo5, ""f_Colour1"");<br /> {nbsp_x6}colour_to_set = shader_get_uniform(sShaderDemo5, ""f_Colour2"");<br /> {nbsp_x6}shader_set(s_ColourChanger); <br /> {nbsp_x6}shader_set_uniform_f(colour_to_find, 1,1,1 );<br /> {nbsp_x6}shader_set_uniform_f(colour_to_set, 1,0,0 );<br /> {nbsp_x6}} <br /> {nbsp_x3}} <br /> }"
layer_script_begin.htm+html.body.p:125-3,We would then have a companion function to reset the shader after all the drawing is done:
layer_script_begin.htm+html.body.p:126-3,{ANY_CODE} /// @function layer_shader_end();<br /> function{nbsp_x1}layer_shader_end() <br /> { <br /> if event_type == ev_draw<br /> {nbsp_x3}{ <br /> {nbsp_x3}if event_number == 0<br /> {nbsp_x6}{ <br /> {nbsp_x6}shader_reset(); <br /> {nbsp_x6}} <br /> {nbsp_x3}} <br /> }
layer_script_begin.htm+html.body.p:135-3,"Now that we have defined our script functions for setting the shader, we then have to assign them to a specific layer so that the layer knows to call them. This would be done in the room creation code, or in the create event or room start event of some controller object (they do not need to be set every step, but rather once at the start of the room, or when the layer is initially created):"
layer_script_begin.htm+html.body.p:137-3,"{ANY_CODE} var lay_id = layer_get_id(""Instances"");<br /> layer_script_begin(lay_id, layer_shader_start);<br /> layer_script_end(lay_id, layer_shader_end);"
layer_script_begin.htm+html.body.p:138-3,This final code block assigns the scripts to the layer.
layer_script_begin.htm+html.body.div.div.div.div:145-9,"Back: <a href=""General_Layer_Functions.htm"">General Layer Functions</a>"
layer_script_begin.htm+html.body.div.div.div.div:146-9,"Next: <a href=""layer_script_end.htm"">layer_script_end</a>"
layer_script_begin.htm+html.body.p:158-1,{SEARCH_RESULT} Page outlining the function layer_script_begin
