Set_Gravity_Force.htm+html.head.title:55-3,Set Gravity Force
Set_Gravity_Force.htm+html.head.title:59-3,Set Gravity Force
Set_Gravity_Force.htm+html.body.div.div.div[title]:73-7,Set Gravity Force
Set_Gravity_Force.htm+html.body.div.div.div:73-7,{WITH_ENG}Set Gravity Force
Set_Gravity_Force.htm+html.body.h1.img[alt]:86-7,{IMG_TXT} Set Gravity Force Icon
Set_Gravity_Force.htm+html.body.h1:86-3,{WITH_ENG} Set Gravity Force
Set_Gravity_Force.htm+html.body.p:87-3,"This action is used to set the force of gravity acting on an instance. Each instance can have a different gravity force (and direction) independently of all others. The force applied is a value in pixels per game frame, and is cumulative, ie: it is added on each step, so if you have a speed of 2 and a gravity of 1, speed will increment by 1 each step, meaning that normally you'll want very low values here. Note that you can input negative values for gravity and the instance will be ""pulled"" in the opposite direction to the gravity direction."
Set_Gravity_Force.htm+html.body.h4:91-3,Action Syntax:
Set_Gravity_Force.htm+html.body.p.img[alt]:92-6,{IMG_TXT} Set Gravity Force Action
Set_Gravity_Force.htm+html.body.h4:93-3,Arguments:
Set_Gravity_Force.htm+html.body.table.tbody.tr.th:97-9,Argument
Set_Gravity_Force.htm+html.body.table.tbody.tr.th:98-9,Description
Set_Gravity_Force.htm+html.body.table.tbody.tr.td:101-9,force
Set_Gravity_Force.htm+html.body.table.tbody.tr.td:102-9,The gravity force to apply (can be negative)
Set_Gravity_Force.htm+html.body.h4:107-3,Example:
Set_Gravity_Force.htm+html.body.p.img[alt]:108-6,{IMG_TXT} Set Gravity Force Example
Set_Gravity_Force.htm+html.body.p:108-3,"The above action block code sets various instance properties related to movement: gravity direction is set to down (270°), gravity force is set to 0.05, and friction is set to 0.2."
Set_Gravity_Force.htm+html.body.div.div.div.div:116-9,"Back: <a href=""Movement_Actions.htm"">Movement Actions</a>"
Set_Gravity_Force.htm+html.body.div.div.div.div:117-9,"Next: <a href=""Reverse.htm"">Reverse</a>"
Set_Gravity_Force.htm+html.body.p:129-1,{SEARCH_RESULT} Page that explains the Set Gravity Force action
Set_Gravity_Force.htm+html.body.p:129-71,{INDEX_KEYWORD} DnD™ Action - Set Gravity Force
