while.htm+html.head.title:55-3,while
while.htm+html.head.title:59-3,while
while.htm+html.body.div.div.div[title]:73-7,while
while.htm+html.body.div.div.div:73-7,while
while.htm+html.body.h1:86-3,while
while.htm+html.body.p:87-3,"The GameMaker Language has a number of ways that you can perform <i>loops</i>, one of the most important is the <tt>while</tt> loop. This loop function has the form:"
while.htm+html.body.p:88-3,{ANY_CODE} while (&lt;expression&gt;)<br /> {nbsp_x1} {nbsp_x1} {<br /> {nbsp_x1} {nbsp_x1} &lt;statement&gt;;<br /> {nbsp_x1} {nbsp_x1} &lt;statement&gt;;<br /> {nbsp_x1} {nbsp_x1} ...<br /> {nbsp_x1} {nbsp_x1} }
while.htm+html.body.p:89-3,"Here you have a <a class=""tooltip"" title=""TITLE_KEY::statement"">statement</a> that is iterated over again and again based on the results of the evaluation of an <a class=""tooltip"" title=""TITLE_KEY::expression"">expression</a>, ie: with a <span class=""inline"">while</span> loop, as long as the expression evaluates to <span class=""inline"">true</span>, the statement (which can also be a code block of multiple statements with curly brackets <tt>{}</tt>) is executed. Below you can find an example of a typical way to use ""while"":"
while.htm+html.body.p:92-3,"{ANY_CODE} while (place_meeting(x, y, obj_Wall))<br /> {nbsp_x4}{ <br /> {nbsp_x4}x -= 1;<br /> {nbsp_x4}}"
while.htm+html.body.p:95-3,"The above code is checking for a collision between the calling instance and a ""wall"" instance, and it will perform multiple <a class=""tooltip"" title=""TITLE_KEY::iteration"">iteration</a><span class=""glossextra""></span> while one is occurring - moving the instance left by one pixel - until the instance is no longer in collision."
while.htm+html.body.p:97-3,"<strong>When should you use a <span class=""inline"">while</span> loop?</strong> It should be used any time you want to repeat one or more statements, but don't actually know - or care - how many times it has to repeat, keeping in mind that if the initial evaluation is <span class=""inline"">false</span>, the statements may not even be run."
while.htm+html.body.p:99-3,"Please not that you should <strong>be very careful with your <tt>while</tt> loops</strong>! You can easily make <i>infinite</i> loops, in which case your game will hang and not react to any user input anymore and need to be force closed. For example:"
while.htm+html.body.p:100-3,"{ANY_CODE} while (!place_free(x, y))<br /> {nbsp_x4}{ <br /> {nbsp_x1} {nbsp_x1} x = random(room_width);<br /> {nbsp_x1} {nbsp_x1} y = random(room_height);<br /> {nbsp_x4}}"
