mp_linear_step.htm+html.head.title:55-3,mp_linear_step
mp_linear_step.htm+html.head.title:59-3,mp_linear_step
mp_linear_step.htm+html.body.div.div.div[title]:73-7,mp_linear_step
mp_linear_step.htm+html.body.div.div.div:73-7,mp_linear_step
mp_linear_step.htm+html.body.h1:86-3,mp_linear_step
mp_linear_step.htm+html.body.p:87-3,"With this function you tell an instance to take a ""step"" towards a specific point, specified by the xgoal and ygoal values. The size of the step (which is how many pixels the instance should move each step) is indicated by the stepsize, and if the instance is already at the position it will stop and not move any further, contrary to other, simpler functions like <a href=""../Movement/move_towards_point.htm""><tt>move_towards_point()</tt></a>. The stepsize is also the distance ""ahead"" that the object will check each step for a collision, and you can choose whether the instance stops at a collision with <i>any</i> instance or only those that are flagged as solid. The function will return whether it has reached the goal position (true) or if it has failed (false)."
mp_linear_step.htm+html.body.p:91-3,"<b>NOTE</b>: This function does not try to make detours if it meets an obstacle, it simply fails and stops moving."
mp_linear_step.htm+html.body.h4:93-3,Syntax:
mp_linear_step.htm+html.body.p:94-3,"mp_linear_step(xgoal, ygoal, stepsize, checkall);"
mp_linear_step.htm+html.body.table.tbody.tr.th:98-9,Argument
mp_linear_step.htm+html.body.table.tbody.tr.th:99-9,Description
mp_linear_step.htm+html.body.table.tbody.tr.td:102-9,xgoal
mp_linear_step.htm+html.body.table.tbody.tr.td:103-9,The target x position.
mp_linear_step.htm+html.body.table.tbody.tr.td:106-9,ygoal
mp_linear_step.htm+html.body.table.tbody.tr.td:107-9,The target y position.
mp_linear_step.htm+html.body.table.tbody.tr.td:110-9,stepsize
mp_linear_step.htm+html.body.table.tbody.tr.td:111-9,The speed the instance moves in pixels per step.
mp_linear_step.htm+html.body.table.tbody.tr.td:114-9,checkall
mp_linear_step.htm+html.body.table.tbody.tr.td:115-9,Whether to check all instances (true) or just solid ones (false).
mp_linear_step.htm+html.body.h4:120-3,Returns:
mp_linear_step.htm+html.body.p:121-3,Boolean
mp_linear_step.htm+html.body.h4:123-3,Example:
mp_linear_step.htm+html.body.p:124-3,"{ANY_CODE} if mp_linear_step(mouse_x, mouse_y, 5, 0)<br /> {nbsp_x4}{ <br /> {nbsp_x4}instance_create_layer(x, y, ""Effects"", obj_Explosion);<br /> {nbsp_x4}instance_destroy(); <br /> {nbsp_x4}}"
mp_linear_step.htm+html.body.p:128-3,"The above code will make the object move towards the mouse at a speed of 5 pixels per step. Once it reaches the mouse position it will create an object ""obj_Explosion"" and destroy itself."
mp_linear_step.htm+html.body.div.div.div.div:135-9,"Back: <a href=""Motion_Planning.htm"">Motion Planning</a>"
mp_linear_step.htm+html.body.div.div.div.div:136-9,"Next: <a href=""mp_linear_step_object.htm"">mp_linear_step_object</a>"
mp_linear_step.htm+html.body.p:148-1,{SEARCH_RESULT} This page outlines the function mp_linear_step
