layer_sprite_create.htm+html.head.title:55-3,layer_sprite_create
layer_sprite_create.htm+html.head.title:59-3,layer_sprite_create
layer_sprite_create.htm+html.body.div.div.div[title]:73-7,layer_sprite_create
layer_sprite_create.htm+html.body.div.div.div:73-7,layer_sprite_create
layer_sprite_create.htm+html.body.h1:86-3,layer_sprite_create
layer_sprite_create.htm+html.body.p:87-3,"With this function you can assign a sprite resource to a layer to be used in your project. You supply the layer ID (which you get when you create the layer using <a href=""../General_Layer_Functions/layer_create.htm""><tt>layer_create()</tt></a> or when you use the layer name along with <a href=""../General_Layer_Functions/layer_get_id.htm""><tt>layer_get_id()</tt></a>), a position within the room, and a sprite index (which would be the name of the sprite as shown in the Asset Browser), and it will be added to the layer. The function returns the unique ID value for the element, which can then be used in further layer functions for sprites."
layer_sprite_create.htm+html.body.h4:91-3,Syntax:
layer_sprite_create.htm+html.body.p:92-3,"layer_sprite_create(layer_id, x, y, sprite)"
layer_sprite_create.htm+html.body.table.tbody.tr.th:96-9,Argument
layer_sprite_create.htm+html.body.table.tbody.tr.th:97-9,Description
layer_sprite_create.htm+html.body.table.tbody.tr.td:100-9,layer_id
layer_sprite_create.htm+html.body.table.tbody.tr.td:101-9,The unique ID value of the layer to target
layer_sprite_create.htm+html.body.table.tbody.tr.td:104-9,x
layer_sprite_create.htm+html.body.table.tbody.tr.td:105-9,The x position to use
layer_sprite_create.htm+html.body.table.tbody.tr.td:108-9,y
layer_sprite_create.htm+html.body.table.tbody.tr.td:109-9,The y position to use
layer_sprite_create.htm+html.body.table.tbody.tr.td:112-9,sprite
layer_sprite_create.htm+html.body.table.tbody.tr.td:113-9,The sprite index to be used
layer_sprite_create.htm+html.body.h4:118-3,Returns:
layer_sprite_create.htm+html.body.p:119-3,Sprite element ID (Real)
layer_sprite_create.htm+html.body.h4:121-3,Example:
layer_sprite_create.htm+html.body.p:122-3,"{ANY_CODE} global.asset_layer = layer_create(10000);<br /> for (var i = 0; i&lt; 10; i++;)<br /> {nbsp_x4}{ <br /> {nbsp_x1} {nbsp_x1} var _x ={nbsp_x1}random(room_width);<br /> {nbsp_x1} {nbsp_x1} var _y ={nbsp_x1}room_height - 100;<br /> {nbsp_x4}global.asset_spr_trees[i] = layer_sprite_create(global.asset_layer, _x, _y, spr_Trees);<br /> {nbsp_x4}}"
layer_sprite_create.htm+html.body.p:125-3,"The above code creates a new layer and then adds 10 new sprite elements to it, storing the ID of each element to an array."
layer_sprite_create.htm+html.body.div.div.div.div:132-9,"Back: <a href=""Sprite_Layers.htm"">Sprite Layers</a>"
layer_sprite_create.htm+html.body.div.div.div.div:133-9,"Next: <a href=""layer_sprite_destroy.htm"">layer_sprite_destroy</a>"
layer_sprite_create.htm+html.body.p:145-1,{SEARCH_RESULT} Page outlining the function layer_sprite_create
