"The_Sequence_Canvas.htm.img_tag+Icon_Grid_Menu:0","<img alt=""{IMG_TXT} Icon Grid Menu"" class=""icon"" src=""../../assets/Images/Icons/Icon_CanvasOptions.png"" style=""width: 100%; max-width: 10px;"" />"
"The_Sequence_Canvas.htm.img_tag+Toggle_Canvas_Frame_Icon:0","<img alt=""{IMG_TXT} Toggle Canvas Frame Icon"" class=""icon"" src=""../../assets/Images/Icons/Icon_ToggleCanvas.png"" style=""width: 100%; max-width: 24px;"" />"
"The_Sequence_Canvas.htm.img_tag+LMB_Icon:0","<img alt=""{IMG_TXT} LMB Icon"" class=""icon"" src=""../../assets/Images/Icons/Icon_LMB.png"" style=""width: 100%; max-width: 21px;"" />"
"The_Sequence_Canvas.htm.img_tag+LMB_Icon:1","<img alt=""{IMG_TXT} LMB Icon"" class=""icon"" src=""../../assets/Images/Icons/Icon_LMB.png"" style=""width: 100%; max-width: 21px;"" />"
"The_Sequence_Canvas.htm.img_tag+MMB_Icon:0","<img alt=""{IMG_TXT} MMB Icon"" class=""icon"" src=""../../assets/Images/Icons/Icon_MMB.png"" style=""width: 100%; max-width: 21px;"" />"
"The_Sequence_Canvas.htm.img_tag+Space_Icon:0","<img alt=""{IMG_TXT} Space Icon"" class=""icon"" src=""../../assets/Images/Icons/Icon_Space.png"" style=""width: 100%; max-width: 55px;"" />"
"The_Sequence_Canvas.htm.img_tag+LMB_Icon:2","<img alt=""{IMG_TXT} LMB Icon"" class=""icon"" src=""../../assets/Images/Icons/Icon_LMB.png"" style=""width: 100%; max-width: 21px;"" />"
"The_Sequence_Canvas.htm.img_tag+MMB_Icon:1","<img alt=""{IMG_TXT} MMB Icon"" class=""icon"" src=""../../assets/Images/Icons/Icon_MMB.png"" style=""width: 100%; max-width: 21px;"" />"
"The_Sequence_Canvas.htm.img_tag+CONTROL_Icon:0","<img alt=""{IMG_TXT} CONTROL Icon"" class=""icon"" src=""../../assets/Images/Icons/Icon_Ctrl.png"" style=""width: 100%; max-width: 55px;"" />"
"The_Sequence_Canvas.htm.img_tag+CMD_Icon:0","<img alt=""{IMG_TXT} CMD Icon"" class=""icon"" src=""../../assets/Images/Icons/Icon_Cmd.png"" style=""width: 100%; max-width: 55px;"" />"
"The_Sequence_Canvas.htm.img_tag+MMB_Icon:2","<img alt=""{IMG_TXT} MMB Icon"" class=""icon"" src=""../../assets/Images/Icons/Icon_MMB.png"" style=""width: 100%; max-width: 21px;"" />"
"The_Sequence_Canvas.htm.img_tag+LMB_Icon:3","<img alt=""{IMG_TXT} LMB Icon"" class=""icon"" src=""../../assets/Images/Icons/Icon_LMB.png"" style=""width: 100%; max-width: 21px;"" />"
"The_Sequence_Canvas.htm.img_tag+CONTROL_Icon:1","<img alt=""{IMG_TXT} CONTROL Icon"" class=""icon"" src=""../../assets/Images/Icons/Icon_Ctrl.png"" style=""width: 100%; max-width: 55px;"" />"
"The_Sequence_Canvas.htm.img_tag+CMD_Icon:1","<img alt=""{IMG_TXT} CMD Icon"" class=""icon"" src=""../../assets/Images/Icons/Icon_Cmd.png"" style=""width: 100%; max-width: 55px;"" />"
"The_Sequence_Canvas.htm.img_tag+LMB_Icon:4","<img alt=""{IMG_TXT} LMB Icon"" class=""icon"" src=""../../assets/Images/Icons/Icon_LMB.png"" style=""width: 100%; max-width: 21px;"" />"
"The_Sequence_Canvas.htm.img_tag+Shift_Icon:0","<img alt=""{IMG_TXT} Shift Icon"" class=""icon"" src=""../../assets/Images/Icons/Icon_Shift.png"" style=""width: 100%; max-width: 55px;"" />"
"The_Sequence_Canvas.htm.img_tag+LMB_Icon:5","<img alt=""{IMG_TXT} LMB Icon"" class=""icon"" src=""../../assets/Images/Icons/Icon_LMB.png"" style=""width: 100%; max-width: 21px;"" />"
"The_Sequence_Canvas.htm.img_tag+CONTROL_Icon:2","<img alt=""{IMG_TXT} CONTROL Icon"" class=""icon"" src=""../../assets/Images/Icons/Icon_Ctrl.png"" style=""width: 100%; max-width: 55px;"" />"
"The_Sequence_Canvas.htm.img_tag+CMD_Icon:2","<img alt=""{IMG_TXT} CMD Icon"" class=""icon"" src=""../../assets/Images/Icons/Icon_Cmd.png"" style=""width: 100%; max-width: 55px;"" />"
"The_Sequence_Canvas.htm.img_tag+CONTROL_Icon:3","<img alt=""{IMG_TXT} CONTROL Icon"" class=""icon"" src=""../../assets/Images/Icons/Icon_Ctrl.png"" style=""width: 100%; max-width: 55px;"" />"
"The_Sequence_Canvas.htm.img_tag+CMD_Icon:3","<img alt=""{IMG_TXT} CMD Icon"" class=""icon"" src=""../../assets/Images/Icons/Icon_Cmd.png"" style=""width: 100%; max-width: 55px;"" />"
"The_Sequence_Canvas.htm.img_tag+CONTROL_Icon:4","<img alt=""{IMG_TXT} CONTROL Icon"" class=""icon"" src=""../../assets/Images/Icons/Icon_Ctrl.png"" style=""width: 100%; max-width: 55px;"" />"
"The_Sequence_Canvas.htm.img_tag+CMD_Icon:4","<img alt=""{IMG_TXT} CMD Icon"" class=""icon"" src=""../../assets/Images/Icons/Icon_Cmd.png"" style=""width: 100%; max-width: 55px;"" />"
"The_Sequence_Canvas.htm.img_tag+RMB_Icon:0","<img alt=""{IMG_TXT} RMB Icon"" class=""icon"" src=""../../assets/Images/Icons/Icon_RMB.png"" style=""width: 100%; max-width: 21px;"" />"
